Country,Coffee type,Year Start,Year End,Total Production
Angola,Robusta/Arabica,631152000,662601600,3000000.0
Bolivia,Arabica,631152000,662601600,7380000.0
Brazil,Arabica/Robusta,631152000,662601600,1637160000.0
Burundi,Arabica/Robusta,631152000,662601600,29220000.0
Ecuador,Arabica/Robusta,631152000,662601600,90240000.0
Indonesia,Robusta/Arabica,631152000,662601600,446460000.0
Madagascar,Robusta,631152000,662601600,58920000.0
Malawi,Arabica,631152000,662601600,6300000.0
Papua New Guinea,Arabica/Robusta,631152000,662601600,57780000.0
Paraguay,Arabica,631152000,662601600,7860000.0
Peru,Arabica,631152000,662601600,56220000.0
Rwanda,Arabica,631152000,662601600,32100000.0
Timor-Leste,Arabica,631152000,662601600,0.0
Zimbabwe,Arabica,631152000,662601600,15120000.0
Congo,Robusta,631152000,662601600,180000.0
Cuba,Arabica,631152000,662601600,24840000.0
Dominican Republic,Arabica/Robusta,631152000,662601600,52800000.0
Haiti,Arabica,631152000,662601600,23580000.0
Philippines,Robusta/Arabica,631152000,662601600,58440000.0
Tanzania,Arabica/Robusta,631152000,662601600,55920000.0
Zambia,Arabica,631152000,662601600,1380000.0
Cameroon,Robusta/Arabica,631152000,662601600,100920000.0
Central African Republic,Robusta,631152000,662601600,10500000.0
Colombia,Arabica,631152000,662601600,863760000.0
Costa Rica,Arabica,631152000,662601600,153720000.0
Côte d'Ivoire,Robusta,631152000,662601600,176400000.0
Democratic Republic of Congo,Robusta/Arabica,631152000,662601600,94800000.0
El Salvador,Arabica,631152000,662601600,147900000.0
Equatorial Guinea,Robusta,631152000,662601600,240000.0
Ethiopia,Arabica,631152000,662601600,174540000.0
Gabon,Robusta,631152000,662601600,180000.0
Ghana,Robusta,631152000,662601600,2280000.0
Guatemala,Arabica/Robusta,631152000,662601600,196260000.0
Guinea,Robusta,631152000,662601600,2640000.0
Guyana,Robusta,631152000,662601600,0.0
Honduras,Arabica,631152000,662601600,94080000.0
India,Robusta/Arabica,631152000,662601600,169740000.0
Jamaica,Arabica,631152000,662601600,1380000.0
Kenya,Arabica,631152000,662601600,89100000.0
Lao People's Democratic Republic,Robusta,631152000,662601600,0.0
Liberia,Robusta,631152000,662601600,180000.0
Mexico,Arabica/Robusta,631152000,662601600,280440000.0
Nepal,Arabica,631152000,662601600,0.0
Nicaragua,Arabica,631152000,662601600,27660000.0
Nigeria,Robusta,631152000,662601600,1740000.0
Panama,Arabica,631152000,662601600,12900000.0
Sierra Leone,Robusta,631152000,662601600,2580000.0
Sri Lanka,Robusta/Arabica,631152000,662601600,5760000.0
Thailand,Robusta/Arabica,631152000,662601600,45420000.0
Togo,Robusta,631152000,662601600,9660000.0
Trinidad & Tobago,Robusta,631152000,662601600,900000.0
Uganda,Robusta/Arabica,631152000,662601600,117300000.0
Venezuela,Arabica,631152000,662601600,67320000.0
Viet Nam,Robusta/Arabica,631152000,662601600,78600000.0
Yemen,Arabica,631152000,662601600,0.0
Angola,Robusta/Arabica,662688000,694137600,4740000.0
Bolivia,Arabica,662688000,694137600,6240000.0
Brazil,Arabica/Robusta,662688000,694137600,1637580000.0
Burundi,Arabica/Robusta,662688000,694137600,40020000.0
Ecuador,Arabica/Robusta,662688000,694137600,127440000.0
Indonesia,Robusta/Arabica,662688000,694137600,509580000.0
Madagascar,Robusta,662688000,694137600,55980000.0
Malawi,Arabica,662688000,694137600,7440000.0
Papua New Guinea,Arabica/Robusta,662688000,694137600,44820000.0
Paraguay,Arabica,662688000,694137600,4800000.0
Peru,Arabica,662688000,694137600,72000000.0
Rwanda,Arabica,662688000,694137600,29040000.0
Timor-Leste,Arabica,662688000,694137600,0.0
Zimbabwe,Arabica,662688000,694137600,12060000.0
Congo,Robusta,662688000,694137600,180000.0
Cuba,Arabica,662688000,694137600,18120000.0
Dominican Republic,Arabica/Robusta,662688000,694137600,19260000.0
Haiti,Arabica,662688000,694137600,27780000.0
Philippines,Robusta/Arabica,662688000,694137600,61080000.0
Tanzania,Arabica/Robusta,662688000,694137600,47400000.0
Zambia,Arabica,662688000,694137600,1740000.0
Cameroon,Robusta/Arabica,662688000,694137600,103560000.0
Central African Republic,Robusta,662688000,694137600,7500000.0
Colombia,Arabica,662688000,694137600,1078800000.0
Costa Rica,Arabica,662688000,694137600,165600000.0
Côte d'Ivoire,Robusta,662688000,694137600,247740000.0
Democratic Republic of Congo,Robusta/Arabica,662688000,694137600,73800000.0
El Salvador,Arabica,662688000,694137600,131880000.0
Equatorial Guinea,Robusta,662688000,694137600,180000.0
Ethiopia,Arabica,662688000,694137600,175500000.0
Gabon,Robusta,662688000,694137600,120000.0
Ghana,Robusta,662688000,694137600,4560000.0
Guatemala,Arabica/Robusta,662688000,694137600,209820000.0
Guinea,Robusta,662688000,694137600,5460000.0
Guyana,Robusta,662688000,694137600,0.0
Honduras,Arabica,662688000,694137600,139320000.0
India,Robusta/Arabica,662688000,694137600,180000000.0
Jamaica,Arabica,662688000,694137600,2340000.0
Kenya,Arabica,662688000,694137600,90840000.0
Lao People's Democratic Republic,Robusta,662688000,694137600,0.0
Liberia,Robusta,662688000,694137600,180000.0
Mexico,Arabica/Robusta,662688000,694137600,283620000.0
Nepal,Arabica,662688000,694137600,0.0
Nicaragua,Arabica,662688000,694137600,42420000.0
Nigeria,Robusta,662688000,694137600,2640000.0
Panama,Arabica,662688000,694137600,11580000.0
Sierra Leone,Robusta,662688000,694137600,3240000.0
Sri Lanka,Robusta/Arabica,662688000,694137600,4920000.0
Thailand,Robusta/Arabica,662688000,694137600,88140000.0
Togo,Robusta,662688000,694137600,25980000.0
Trinidad & Tobago,Robusta,662688000,694137600,1080000.0
Uganda,Robusta/Arabica,662688000,694137600,125280000.0
Venezuela,Arabica,662688000,694137600,56460000.0
Viet Nam,Robusta/Arabica,662688000,694137600,86280000.0
Yemen,Arabica,662688000,694137600,0.0
Angola,Robusta/Arabica,694224000,725760000,4680000.0
Bolivia,Arabica,694224000,725760000,7200000.0
Brazil,Arabica/Robusta,694224000,725760000,2076180000.0
Burundi,Arabica/Robusta,694224000,725760000,37200000.0
Ecuador,Arabica/Robusta,694224000,725760000,71100000.0
Indonesia,Robusta/Arabica,694224000,725760000,334140000.0
Madagascar,Robusta,694224000,725760000,67320000.0
Malawi,Arabica,694224000,725760000,8220000.0
Papua New Guinea,Arabica/Robusta,694224000,725760000,54000000.0
Paraguay,Arabica,694224000,725760000,3240000.0
Peru,Arabica,694224000,725760000,105720000.0
Rwanda,Arabica,694224000,725760000,38340000.0
Timor-Leste,Arabica,694224000,725760000,0.0
Zimbabwe,Arabica,694224000,725760000,4680000.0
Congo,Robusta,694224000,725760000,180000.0
Cuba,Arabica,694224000,725760000,17040000.0
Dominican Republic,Arabica/Robusta,694224000,725760000,38280000.0
Haiti,Arabica,694224000,725760000,30000000.0
Philippines,Robusta/Arabica,694224000,725760000,55200000.0
Tanzania,Arabica/Robusta,694224000,725760000,47160000.0
Zambia,Arabica,694224000,725760000,1740000.0
Cameroon,Robusta/Arabica,694224000,725760000,15600000.0
Central African Republic,Robusta,694224000,725760000,8040000.0
Colombia,Arabica,694224000,725760000,896820000.0
Costa Rica,Arabica,694224000,725760000,179880000.0
Côte d'Ivoire,Robusta,694224000,725760000,134760000.0
Democratic Republic of Congo,Robusta/Arabica,694224000,725760000,70800000.0
El Salvador,Arabica,694224000,725760000,180060000.0
Equatorial Guinea,Robusta,694224000,725760000,120000.0
Ethiopia,Arabica,694224000,725760000,109500000.0
Gabon,Robusta,694224000,725760000,180000.0
Ghana,Robusta,694224000,725760000,2220000.0
Guatemala,Arabica/Robusta,694224000,725760000,259080000.0
Guinea,Robusta,694224000,725760000,4560000.0
Guyana,Robusta,694224000,725760000,0.0
Honduras,Arabica,694224000,725760000,115080000.0
India,Robusta/Arabica,694224000,725760000,169380000.0
Jamaica,Arabica,694224000,725760000,1560000.0
Kenya,Arabica,694224000,725760000,78960000.0
Lao People's Democratic Republic,Robusta,694224000,725760000,0.0
Liberia,Robusta,694224000,725760000,180000.0
Mexico,Arabica/Robusta,694224000,725760000,204060000.0
Nepal,Arabica,694224000,725760000,0.0
Nicaragua,Arabica,694224000,725760000,32820000.0
Nigeria,Robusta,694224000,725760000,2940000.0
Panama,Arabica,694224000,725760000,11820000.0
Sierra Leone,Robusta,694224000,725760000,2340000.0
Sri Lanka,Robusta/Arabica,694224000,725760000,3180000.0
Thailand,Robusta/Arabica,694224000,725760000,75300000.0
Togo,Robusta,694224000,725760000,5160000.0
Trinidad & Tobago,Robusta,694224000,725760000,840000.0
Uganda,Robusta/Arabica,694224000,725760000,131100000.0
Venezuela,Arabica,694224000,725760000,72900000.0
Viet Nam,Robusta/Arabica,694224000,725760000,140400000.0
Yemen,Arabica,694224000,725760000,0.0
Angola,Robusta/Arabica,725846400,757296000,1980000.0
Bolivia,Arabica,725846400,757296000,3060000.0
Brazil,Arabica/Robusta,725846400,757296000,1690020000.0
Burundi,Arabica/Robusta,725846400,757296000,23580000.0
Ecuador,Arabica/Robusta,725846400,757296000,124140000.0
Indonesia,Robusta/Arabica,725846400,757296000,404580000.0
Madagascar,Robusta,725846400,757296000,26520000.0
Malawi,Arabica,725846400,757296000,3720000.0
Papua New Guinea,Arabica/Robusta,725846400,757296000,61140000.0
Paraguay,Arabica,725846400,757296000,4020000.0
Peru,Arabica,725846400,757296000,39900000.0
Rwanda,Arabica,725846400,757296000,26640000.0
Timor-Leste,Arabica,725846400,757296000,0.0
Zimbabwe,Arabica,725846400,757296000,720000.0
Congo,Robusta,725846400,757296000,180000.0
Cuba,Arabica,725846400,757296000,17100000.0
Dominican Republic,Arabica/Robusta,725846400,757296000,36240000.0
Haiti,Arabica,725846400,757296000,27060000.0
Philippines,Robusta/Arabica,725846400,757296000,52500000.0
Tanzania,Arabica/Robusta,725846400,757296000,44040000.0
Zambia,Arabica,725846400,757296000,1620000.0
Cameroon,Robusta/Arabica,725846400,757296000,40980000.0
Central African Republic,Robusta,725846400,757296000,9960000.0
Colombia,Arabica,725846400,757296000,685320000.0
Costa Rica,Arabica,725846400,757296000,141540000.0
Côte d'Ivoire,Robusta,725846400,757296000,137580000.0
Democratic Republic of Congo,Robusta/Arabica,725846400,757296000,58800000.0
El Salvador,Arabica,725846400,757296000,142680000.0
Equatorial Guinea,Robusta,725846400,757296000,0.0
Ethiopia,Arabica,725846400,757296000,178020000.0
Gabon,Robusta,725846400,757296000,180000.0
Ghana,Robusta,725846400,757296000,2700000.0
Guatemala,Arabica/Robusta,725846400,757296000,212160000.0
Guinea,Robusta,725846400,757296000,3840000.0
Guyana,Robusta,725846400,757296000,0.0
Honduras,Arabica,725846400,757296000,109740000.0
India,Robusta/Arabica,725846400,757296000,211980000.0
Jamaica,Arabica,725846400,757296000,2040000.0
Kenya,Arabica,725846400,757296000,79680000.0
Lao People's Democratic Republic,Robusta,725846400,757296000,0.0
Liberia,Robusta,725846400,757296000,300000.0
Mexico,Arabica/Robusta,725846400,757296000,301380000.0
Nepal,Arabica,725846400,757296000,0.0
Nicaragua,Arabica,725846400,757296000,42360000.0
Nigeria,Robusta,725846400,757296000,2700000.0
Panama,Arabica,725846400,757296000,8520000.0
Sierra Leone,Robusta,725846400,757296000,2220000.0
Sri Lanka,Robusta/Arabica,725846400,757296000,3240000.0
Thailand,Robusta/Arabica,725846400,757296000,76500000.0
Togo,Robusta,725846400,757296000,11700000.0
Trinidad & Tobago,Robusta,725846400,757296000,960000.0
Uganda,Robusta/Arabica,725846400,757296000,188520000.0
Venezuela,Arabica,725846400,757296000,79980000.0
Viet Nam,Robusta/Arabica,725846400,757296000,181200000.0
Yemen,Arabica,725846400,757296000,0.0
Angola,Robusta/Arabica,757382400,788832000,4620000.0
Bolivia,Arabica,757382400,788832000,7020000.0
Brazil,Arabica/Robusta,757382400,788832000,1691520000.0
Burundi,Arabica/Robusta,757382400,788832000,39840000.0
Ecuador,Arabica/Robusta,757382400,788832000,142560000.0
Indonesia,Robusta/Arabica,757382400,788832000,322080000.0
Madagascar,Robusta,757382400,788832000,38460000.0
Malawi,Arabica,757382400,788832000,5040000.0
Papua New Guinea,Arabica/Robusta,757382400,788832000,68340000.0
Paraguay,Arabica,757382400,788832000,1500000.0
Peru,Arabica,757382400,788832000,70740000.0
Rwanda,Arabica,757382400,788832000,1320000.0
Timor-Leste,Arabica,757382400,788832000,0.0
Zimbabwe,Arabica,757382400,788832000,6360000.0
Congo,Robusta,757382400,788832000,480000.0
Cuba,Arabica,757382400,788832000,17040000.0
Dominican Republic,Arabica/Robusta,757382400,788832000,43800000.0
Haiti,Arabica,757382400,788832000,27000000.0
Philippines,Robusta/Arabica,757382400,788832000,52620000.0
Tanzania,Arabica/Robusta,757382400,788832000,40740000.0
Zambia,Arabica,757382400,788832000,1260000.0
Cameroon,Robusta/Arabica,757382400,788832000,24360000.0
Central African Republic,Robusta,757382400,788832000,15000000.0
Colombia,Arabica,757382400,788832000,777840000.0
Costa Rica,Arabica,757382400,788832000,148920000.0
Côte d'Ivoire,Robusta,757382400,788832000,180360000.0
Democratic Republic of Congo,Robusta/Arabica,757382400,788832000,77880000.0
El Salvador,Arabica,757382400,788832000,137580000.0
Equatorial Guinea,Robusta,757382400,788832000,180000.0
Ethiopia,Arabica,757382400,788832000,165780000.0
Gabon,Robusta,757382400,788832000,480000.0
Ghana,Robusta,757382400,788832000,3420000.0
Guatemala,Arabica/Robusta,757382400,788832000,227220000.0
Guinea,Robusta,757382400,788832000,11880000.0
Guyana,Robusta,757382400,788832000,0.0
Honduras,Arabica,757382400,788832000,130860000.0
India,Robusta/Arabica,757382400,788832000,180120000.0
Jamaica,Arabica,757382400,788832000,2700000.0
Kenya,Arabica,757382400,788832000,99780000.0
Lao People's Democratic Republic,Robusta,757382400,788832000,0.0
Liberia,Robusta,757382400,788832000,300000.0
Mexico,Arabica/Robusta,757382400,788832000,249540000.0
Nepal,Arabica,757382400,788832000,0.0
Nicaragua,Arabica,757382400,788832000,40980000.0
Nigeria,Robusta,757382400,788832000,3120000.0
Panama,Arabica,757382400,788832000,14880000.0
Sierra Leone,Robusta,757382400,788832000,4380000.0
Sri Lanka,Robusta/Arabica,757382400,788832000,2520000.0
Thailand,Robusta/Arabica,757382400,788832000,83940000.0
Togo,Robusta,757382400,788832000,10560000.0
Trinidad & Tobago,Robusta,757382400,788832000,1080000.0
Uganda,Robusta/Arabica,757382400,788832000,143580000.0
Venezuela,Arabica,757382400,788832000,59340000.0
Viet Nam,Robusta/Arabica,757382400,788832000,217920000.0
Yemen,Arabica,757382400,788832000,0.0
Angola,Robusta/Arabica,788918400,820368000,3720000.0
Bolivia,Arabica,788918400,820368000,8520000.0
Brazil,Arabica/Robusta,788918400,820368000,1083600000.0
Burundi,Arabica/Robusta,788918400,820368000,26040000.0
Ecuador,Arabica/Robusta,788918400,820368000,113280000.0
Indonesia,Robusta/Arabica,788918400,820368000,274380000.0
Madagascar,Robusta,788918400,820368000,47100000.0
Malawi,Arabica,788918400,820368000,5460000.0
Papua New Guinea,Arabica/Robusta,788918400,820368000,60120000.0
Paraguay,Arabica,788918400,820368000,1560000.0
Peru,Arabica,788918400,820368000,112260000.0
Rwanda,Arabica,788918400,820368000,19740000.0
Timor-Leste,Arabica,788918400,820368000,0.0
Zimbabwe,Arabica,788918400,820368000,7860000.0
Congo,Robusta,788918400,820368000,720000.0
Cuba,Arabica,788918400,820368000,17100000.0
Dominican Republic,Arabica/Robusta,788918400,820368000,53160000.0
Haiti,Arabica,788918400,820368000,30840000.0
Philippines,Robusta/Arabica,788918400,820368000,51000000.0
Tanzania,Arabica/Robusta,788918400,820368000,53820000.0
Zambia,Arabica,788918400,820368000,1560000.0
Cameroon,Robusta/Arabica,788918400,820368000,39600000.0
Central African Republic,Robusta,788918400,820368000,6480000.0
Colombia,Arabica,788918400,820368000,776280000.0
Costa Rica,Arabica,788918400,820368000,170640000.0
Côte d'Ivoire,Robusta,788918400,820368000,151920000.0
Democratic Republic of Congo,Robusta/Arabica,788918400,820368000,65880000.0
El Salvador,Arabica,788918400,820368000,155100000.0
Equatorial Guinea,Robusta,788918400,820368000,120000.0
Ethiopia,Arabica,788918400,820368000,189900000.0
Gabon,Robusta,788918400,820368000,120000.0
Ghana,Robusta,788918400,820368000,3420000.0
Guatemala,Arabica/Robusta,788918400,820368000,240120000.0
Guinea,Robusta,788918400,820368000,6240000.0
Guyana,Robusta,788918400,820368000,0.0
Honduras,Arabica,788918400,820368000,114540000.0
India,Robusta/Arabica,788918400,820368000,240720000.0
Jamaica,Arabica,788918400,820368000,2580000.0
Kenya,Arabica,788918400,820368000,99840000.0
Lao People's Democratic Republic,Robusta,788918400,820368000,0.0
Liberia,Robusta,788918400,820368000,300000.0
Mexico,Arabica/Robusta,788918400,820368000,318000000.0
Nepal,Arabica,788918400,820368000,0.0
Nicaragua,Arabica,788918400,820368000,59100000.0
Nigeria,Robusta,788918400,820368000,3180000.0
Panama,Arabica,788918400,820368000,12540000.0
Sierra Leone,Robusta,788918400,820368000,2640000.0
Sri Lanka,Robusta/Arabica,788918400,820368000,2160000.0
Thailand,Robusta/Arabica,788918400,820368000,79020000.0
Togo,Robusta,788918400,820368000,5040000.0
Trinidad & Tobago,Robusta,788918400,820368000,1080000.0
Uganda,Robusta/Arabica,788918400,820368000,194640000.0
Venezuela,Arabica,788918400,820368000,88020000.0
Viet Nam,Robusta/Arabica,788918400,820368000,238200000.0
Yemen,Arabica,788918400,820368000,0.0
Angola,Robusta/Arabica,820454400,851990400,4260000.0
Bolivia,Arabica,820454400,851990400,7500000.0
Brazil,Arabica/Robusta,820454400,851990400,1751820000.0
Burundi,Arabica/Robusta,820454400,851990400,24060000.0
Ecuador,Arabica/Robusta,820454400,851990400,119580000.0
Indonesia,Robusta/Arabica,820454400,851990400,493260000.0
Madagascar,Robusta,820454400,851990400,50940000.0
Malawi,Arabica,820454400,851990400,2940000.0
Papua New Guinea,Arabica/Robusta,820454400,851990400,65340000.0
Paraguay,Arabica,820454400,851990400,1860000.0
Peru,Arabica,820454400,851990400,108360000.0
Rwanda,Arabica,820454400,851990400,17580000.0
Timor-Leste,Arabica,820454400,851990400,0.0
Zimbabwe,Arabica,820454400,851990400,10440000.0
Congo,Robusta,820454400,851990400,840000.0
Cuba,Arabica,820454400,851990400,21960000.0
Dominican Republic,Arabica/Robusta,820454400,851990400,31140000.0
Haiti,Arabica,820454400,851990400,25680000.0
Philippines,Robusta/Arabica,820454400,851990400,53400000.0
Tanzania,Arabica/Robusta,820454400,851990400,45840000.0
Zambia,Arabica,820454400,851990400,1980000.0
Cameroon,Robusta/Arabica,820454400,851990400,85920000.0
Central African Republic,Robusta,820454400,851990400,12480000.0
Colombia,Arabica,820454400,851990400,646740000.0
Costa Rica,Arabica,820454400,851990400,133320000.0
Côte d'Ivoire,Robusta,820454400,851990400,291540000.0
Democratic Republic of Congo,Robusta/Arabica,820454400,851990400,47700000.0
El Salvador,Arabica,820454400,851990400,152040000.0
Equatorial Guinea,Robusta,820454400,851990400,60000.0
Ethiopia,Arabica,820454400,851990400,204420000.0
Gabon,Robusta,820454400,851990400,60000.0
Ghana,Robusta,820454400,851990400,1920000.0
Guatemala,Arabica/Robusta,820454400,851990400,271500000.0
Guinea,Robusta,820454400,851990400,8880000.0
Guyana,Robusta,820454400,851990400,0.0
Honduras,Arabica,820454400,851990400,120240000.0
India,Robusta/Arabica,820454400,851990400,205020000.0
Jamaica,Arabica,820454400,851990400,3240000.0
Kenya,Arabica,820454400,851990400,74820000.0
Lao People's Democratic Republic,Robusta,820454400,851990400,0.0
Liberia,Robusta,820454400,851990400,300000.0
Mexico,Arabica/Robusta,820454400,851990400,306600000.0
Nepal,Arabica,820454400,851990400,0.0
Nicaragua,Arabica,820454400,851990400,47580000.0
Nigeria,Robusta,820454400,851990400,2760000.0
Panama,Arabica,820454400,851990400,12660000.0
Sierra Leone,Robusta,820454400,851990400,2460000.0
Sri Lanka,Robusta/Arabica,820454400,851990400,2220000.0
Thailand,Robusta/Arabica,820454400,851990400,84240000.0
Togo,Robusta,820454400,851990400,17460000.0
Trinidad & Tobago,Robusta,820454400,851990400,1080000.0
Uganda,Robusta/Arabica,820454400,851990400,205140000.0
Venezuela,Arabica,820454400,851990400,72360000.0
Viet Nam,Robusta/Arabica,820454400,851990400,345120000.0
Yemen,Arabica,820454400,851990400,0.0
Angola,Robusta/Arabica,852076800,883526400,3840000.0
Bolivia,Arabica,852076800,883526400,8460000.0
Brazil,Arabica/Robusta,852076800,883526400,1568880000.0
Burundi,Arabica/Robusta,852076800,883526400,15000000.0
Ecuador,Arabica/Robusta,852076800,883526400,71460000.0
Indonesia,Robusta/Arabica,852076800,883526400,457260000.0
Madagascar,Robusta,852076800,883526400,37440000.0
Malawi,Arabica,852076800,883526400,3660000.0
Papua New Guinea,Arabica/Robusta,852076800,883526400,64440000.0
Paraguay,Arabica,852076800,883526400,2940000.0
Peru,Arabica,852076800,883526400,115800000.0
Rwanda,Arabica,852076800,883526400,11580000.0
Timor-Leste,Arabica,852076800,883526400,0.0
Zimbabwe,Arabica,852076800,883526400,7800000.0
Congo,Robusta,852076800,883526400,180000.0
Cuba,Arabica,852076800,883526400,18000000.0
Dominican Republic,Arabica/Robusta,852076800,883526400,56460000.0
Haiti,Arabica,852076800,883526400,25920000.0
Philippines,Robusta/Arabica,852076800,883526400,56100000.0
Tanzania,Arabica/Robusta,852076800,883526400,37440000.0
Zambia,Arabica,852076800,883526400,2280000.0
Cameroon,Robusta/Arabica,852076800,883526400,53340000.0
Central African Republic,Robusta,852076800,883526400,6840000.0
Colombia,Arabica,852076800,883526400,727320000.0
Costa Rica,Arabica,852076800,883526400,157020000.0
Côte d'Ivoire,Robusta,852076800,883526400,249840000.0
Democratic Republic of Congo,Robusta/Arabica,852076800,883526400,48660000.0
El Salvador,Arabica,852076800,883526400,130500000.0
Equatorial Guinea,Robusta,852076800,883526400,120000.0
Ethiopia,Arabica,852076800,883526400,183420000.0
Gabon,Robusta,852076800,883526400,180000.0
Ghana,Robusta,852076800,883526400,1620000.0
Guatemala,Arabica/Robusta,852076800,883526400,253140000.0
Guinea,Robusta,852076800,883526400,10320000.0
Guyana,Robusta,852076800,883526400,0.0
Honduras,Arabica,852076800,883526400,153840000.0
India,Robusta/Arabica,852076800,883526400,246540000.0
Jamaica,Arabica,852076800,883526400,2820000.0
