Country,Coffee type,Year Start,Year End,Total Production
Timor-Leste,Arabica,1104537600,1135987200,1440000.0
Zimbabwe,Arabica,1104537600,1135987200,3960000.0
Congo,Robusta,1104537600,1135987200,180000.0
Cuba,Arabica,1104537600,1135987200,6000000.0
Dominican Republic,Arabica/Robusta,1104537600,1135987200,18600000.0
Haiti,Arabica,1104537600,1135987200,21360000.0
Philippines,Robusta/Arabica,1104537600,1135987200,25920000.0
Tanzania,Arabica/Robusta,1104537600,1135987200,48240000.0
Zambia,Arabica,1104537600,1135987200,6180000.0
Cameroon,Robusta/Arabica,1104537600,1135987200,52200000.0
Central African Republic,Robusta,1104537600,1135987200,1380000.0
Colombia,Arabica,1104537600,1135987200,717120000.0
Costa Rica,Arabica,1104537600,1135987200,99180000.0
Côte d'Ivoire,Robusta,1104537600,1135987200,125940000.0
Democratic Republic of Congo,Robusta/Arabica,1104537600,1135987200,20160000.0
El Salvador,Arabica,1104537600,1135987200,79140000.0
Equatorial Guinea,Robusta,1104537600,1135987200,0.0
Ethiopia,Arabica,1104537600,1135987200,286740000.0
Gabon,Robusta,1104537600,1135987200,60000.0
Ghana,Robusta,1104537600,1135987200,720000.0
Guatemala,Arabica/Robusta,1104537600,1135987200,220560000.0
Guinea,Robusta,1104537600,1135987200,31500000.0
Guyana,Robusta,1104537600,1135987200,420000.0
Honduras,Arabica,1104537600,1135987200,192240000.0
India,Robusta/Arabica,1104537600,1135987200,273960000.0
Jamaica,Arabica,1104537600,1135987200,2040000.0
Kenya,Arabica,1104537600,1135987200,39600000.0
Lao People's Democratic Republic,Robusta,1104537600,1135987200,16800000.0
Liberia,Robusta,1104537600,1135987200,300000.0
Mexico,Arabica/Robusta,1104537600,1135987200,253500000.0
Nepal,Arabica,1104537600,1135987200,60000.0
Nicaragua,Arabica,1104537600,1135987200,85920000.0
Nigeria,Robusta,1104537600,1135987200,4140000.0
Panama,Arabica,1104537600,1135987200,10560000.0
Sierra Leone,Robusta,1104537600,1135987200,3600000.0
Sri Lanka,Robusta/Arabica,1104537600,1135987200,2100000.0
Thailand,Robusta/Arabica,1104537600,1135987200,63840000.0
Togo,Robusta,1104537600,1135987200,8400000.0
Trinidad & Tobago,Robusta,1104537600,1135987200,900000.0
Uganda,Robusta/Arabica,1104537600,1135987200,130500000.0
Venezuela,Arabica,1104537600,1135987200,90360000.0
Viet Nam,Robusta/Arabica,1104537600,1135987200,830520000.0
Yemen,Arabica,1104537600,1135987200,12180000.0
Angola,Robusta/Arabica,1136073600,1167523200,2100000.0
Bolivia,Arabica,1136073600,1167523200,8760000.0
Brazil,Arabica/Robusta,1136073600,1167523200,2905920000.0
Burundi,Arabica/Robusta,1136073600,1167523200,29880000.0
Ecuador,Arabica/Robusta,1136073600,1167523200,62100000.0
Indonesia,Robusta/Arabica,1136073600,1167523200,448980000.0
Madagascar,Robusta,1136073600,1167523200,35220000.0
Malawi,Arabica,1136073600,1167523200,1020000.0
Papua New Guinea,Arabica/Robusta,1136073600,1167523200,48420000.0
Paraguay,Arabica,1136073600,1167523200,2100000.0
Peru,Arabica,1136073600,1167523200,259140000.0
Rwanda,Arabica,1136073600,1167523200,21060000.0
Timor-Leste,Arabica,1136073600,1167523200,2760000.0
Zimbabwe,Arabica,1136073600,1167523200,2700000.0
Congo,Robusta,1136073600,1167523200,180000.0
Cuba,Arabica,1136073600,1167523200,6300000.0
Dominican Republic,Arabica/Robusta,1136073600,1167523200,23220000.0
Haiti,Arabica,1136073600,1167523200,21720000.0
Philippines,Robusta/Arabica,1136073600,1167523200,26460000.0
Tanzania,Arabica/Robusta,1136073600,1167523200,49320000.0
Zambia,Arabica,1136073600,1167523200,3360000.0
Cameroon,Robusta/Arabica,1136073600,1167523200,49080000.0
Central African Republic,Robusta,1136073600,1167523200,6840000.0
Colombia,Arabica,1136073600,1167523200,729840000.0
Costa Rica,Arabica,1136073600,1167523200,102360000.0
Côte d'Ivoire,Robusta,1136073600,1167523200,170880000.0
Democratic Republic of Congo,Robusta/Arabica,1136073600,1167523200,22680000.0
El Salvador,Arabica,1136073600,1167523200,74040000.0
Equatorial Guinea,Robusta,1136073600,1167523200,0.0
Ethiopia,Arabica,1136073600,1167523200,333060000.0
Gabon,Robusta,1136073600,1167523200,60000.0
Ghana,Robusta,1136073600,1167523200,1200000.0
Guatemala,Arabica/Robusta,1136073600,1167523200,237000000.0
Guinea,Robusta,1136073600,1167523200,28380000.0
Guyana,Robusta,1136073600,1167523200,480000.0
Honduras,Arabica,1136073600,1167523200,207660000.0
India,Robusta/Arabica,1136073600,1167523200,270000000.0
Jamaica,Arabica,1136073600,1167523200,2400000.0
Kenya,Arabica,1136073600,1167523200,49560000.0
Lao People's Democratic Republic,Robusta,1136073600,1167523200,23460000.0
Liberia,Robusta,1136073600,1167523200,420000.0
Mexico,Arabica/Robusta,1136073600,1167523200,252000000.0
Nepal,Arabica,1136073600,1167523200,120000.0
Nicaragua,Arabica,1136073600,1167523200,85680000.0
Nigeria,Robusta,1136073600,1167523200,3060000.0
Panama,Arabica,1136073600,1167523200,10380000.0
Sierra Leone,Robusta,1136073600,1167523200,1860000.0
Sri Lanka,Robusta/Arabica,1136073600,1167523200,1980000.0
Thailand,Robusta/Arabica,1136073600,1167523200,49320000.0
Togo,Robusta,1136073600,1167523200,8040000.0
Trinidad & Tobago,Robusta,1136073600,1167523200,720000.0
Uganda,Robusta/Arabica,1136073600,1167523200,173640000.0
Venezuela,Arabica,1136073600,1167523200,94260000.0
Viet Nam,Robusta/Arabica,1136073600,1167523200,1160400000.0
Yemen,Arabica,1136073600,1167523200,12420000.0
Angola,Robusta/Arabica,1167609600,1199059200,2160000.0
Bolivia,Arabica,1167609600,1199059200,6960000.0
Brazil,Arabica/Robusta,1167609600,1199059200,2334660000.0
Burundi,Arabica/Robusta,1167609600,1199059200,7980000.0
Ecuador,Arabica/Robusta,1167609600,1199059200,57000000.0
Indonesia,Robusta/Arabica,1167609600,1199059200,466620000.0
Madagascar,Robusta,1167609600,1199059200,36840000.0
Malawi,Arabica,1167609600,1199059200,1140000.0
Papua New Guinea,Arabica/Robusta,1167609600,1199059200,58080000.0
Paraguay,Arabica,1167609600,1199059200,2340000.0
Peru,Arabica,1167609600,1199059200,183780000.0
Rwanda,Arabica,1167609600,1199059200,13440000.0
Timor-Leste,Arabica,1167609600,1199059200,2160000.0
Zimbabwe,Arabica,1167609600,1199059200,1860000.0
Congo,Robusta,1167609600,1199059200,180000.0
Cuba,Arabica,1167609600,1199059200,6600000.0
Dominican Republic,Arabica/Robusta,1167609600,1199059200,27900000.0
Haiti,Arabica,1167609600,1199059200,21540000.0
Philippines,Robusta/Arabica,1167609600,1199059200,26760000.0
Tanzania,Arabica/Robusta,1167609600,1199059200,48600000.0
Zambia,Arabica,1167609600,1199059200,3660000.0
Cameroon,Robusta/Arabica,1167609600,1199059200,47700000.0
Central African Republic,Robusta,1167609600,1199059200,2580000.0
Colombia,Arabica,1167609600,1199059200,750900000.0
Costa Rica,Arabica,1167609600,1199059200,107820000.0
Côte d'Ivoire,Robusta,1167609600,1199059200,80280000.0
Democratic Republic of Congo,Robusta/Arabica,1167609600,1199059200,24960000.0
El Salvador,Arabica,1167609600,1199059200,90300000.0
Equatorial Guinea,Robusta,1167609600,1199059200,0.0
Ethiopia,Arabica,1167609600,1199059200,358020000.0
Gabon,Robusta,1167609600,1199059200,60000.0
Ghana,Robusta,1167609600,1199059200,2100000.0
Guatemala,Arabica/Robusta,1167609600,1199059200,246000000.0
Guinea,Robusta,1167609600,1199059200,19380000.0
Guyana,Robusta,1167609600,1199059200,540000.0
Honduras,Arabica,1167609600,1199059200,218400000.0
India,Robusta/Arabica,1167609600,1199059200,262020000.0
Jamaica,Arabica,1167609600,1199059200,1200000.0
Kenya,Arabica,1167609600,1199059200,39120000.0
Lao People's Democratic Republic,Robusta,1167609600,1199059200,23580000.0
Liberia,Robusta,1167609600,1199059200,420000.0
Mexico,Arabica/Robusta,1167609600,1199059200,249000000.0
Nepal,Arabica,1167609600,1199059200,60000.0
Nicaragua,Arabica,1167609600,1199059200,114360000.0
Nigeria,Robusta,1167609600,1199059200,2520000.0
Panama,Arabica,1167609600,1199059200,10560000.0
Sierra Leone,Robusta,1167609600,1199059200,2400000.0
Sri Lanka,Robusta/Arabica,1167609600,1199059200,1980000.0
Thailand,Robusta/Arabica,1167609600,1199059200,39000000.0
Togo,Robusta,1167609600,1199059200,7500000.0
Trinidad & Tobago,Robusta,1167609600,1199059200,720000.0
Uganda,Robusta/Arabica,1167609600,1199059200,209400000.0
Venezuela,Arabica,1167609600,1199059200,91200000.0
Viet Nam,Robusta/Arabica,1167609600,1199059200,984300000.0
Yemen,Arabica,1167609600,1199059200,11880000.0
Angola,Robusta/Arabica,1199145600,1230681600,2280000.0
Bolivia,Arabica,1199145600,1230681600,7200000.0
Brazil,Arabica/Robusta,1199145600,1230681600,3089460000.0
Burundi,Arabica/Robusta,1199145600,1230681600,24720000.0
Ecuador,Arabica/Robusta,1199145600,1230681600,46260000.0
Indonesia,Robusta/Arabica,1199145600,1230681600,576720000.0
Madagascar,Robusta,1199145600,1230681600,43680000.0
Malawi,Arabica,1199145600,1230681600,1260000.0
Papua New Guinea,Arabica/Robusta,1199145600,1230681600,61680000.0
Paraguay,Arabica,1199145600,1230681600,1200000.0
Peru,Arabica,1199145600,1230681600,232320000.0
Rwanda,Arabica,1199145600,1230681600,22140000.0
Timor-Leste,Arabica,1199145600,1230681600,2880000.0
Zimbabwe,Arabica,1199145600,1230681600,1440000.0
Congo,Robusta,1199145600,1230681600,180000.0
Cuba,Arabica,1199145600,1230681600,7980000.0
Dominican Republic,Arabica/Robusta,1199145600,1230681600,38700000.0
Haiti,Arabica,1199145600,1230681600,21540000.0
Philippines,Robusta/Arabica,1199145600,1230681600,35220000.0
Tanzania,Arabica/Robusta,1199145600,1230681600,71160000.0
Zambia,Arabica,1199145600,1230681600,2100000.0
Cameroon,Robusta/Arabica,1199145600,1230681600,43500000.0
Central African Republic,Robusta,1199145600,1230681600,3600000.0
Colombia,Arabica,1199145600,1230681600,519840000.0
Costa Rica,Arabica,1199145600,1230681600,90000000.0
Côte d'Ivoire,Robusta,1199145600,1230681600,151560000.0
Democratic Republic of Congo,Robusta/Arabica,1199145600,1230681600,25320000.0
El Salvador,Arabica,1199145600,1230681600,87000000.0
Equatorial Guinea,Robusta,1199145600,1230681600,0.0
Ethiopia,Arabica,1199145600,1230681600,296940000.0
Gabon,Robusta,1199145600,1230681600,120000.0
Ghana,Robusta,1199145600,1230681600,1560000.0
Guatemala,Arabica/Robusta,1199145600,1230681600,227100000.0
Guinea,Robusta,1199145600,1230681600,30300000.0
Guyana,Robusta,1199145600,1230681600,600000.0
Honduras,Arabica,1199145600,1230681600,207000000.0
India,Robusta/Arabica,1199145600,1230681600,244320000.0
Jamaica,Arabica,1199145600,1230681600,1920000.0
Kenya,Arabica,1199145600,1230681600,32460000.0
Lao People's Democratic Republic,Robusta,1199145600,1230681600,24360000.0
Liberia,Robusta,1199145600,1230681600,720000.0
Mexico,Arabica/Robusta,1199145600,1230681600,279060000.0
Nepal,Arabica,1199145600,1230681600,60000.0
Nicaragua,Arabica,1199145600,1230681600,86700000.0
Nigeria,Robusta,1199145600,1230681600,3000000.0
Panama,Arabica,1199145600,1230681600,8940000.0
Sierra Leone,Robusta,1199145600,1230681600,5160000.0
Sri Lanka,Robusta/Arabica,1199145600,1230681600,1860000.0
Thailand,Robusta/Arabica,1199145600,1230681600,40500000.0
Togo,Robusta,1199145600,1230681600,8280000.0
Trinidad & Tobago,Robusta,1199145600,1230681600,660000.0
Uganda,Robusta/Arabica,1199145600,1230681600,200100000.0
Venezuela,Arabica,1199145600,1230681600,55920000.0
Viet Nam,Robusta/Arabica,1199145600,1230681600,1106280000.0
Yemen,Arabica,1199145600,1230681600,13200000.0
Angola,Robusta/Arabica,1230768000,1262217600,780000.0
Bolivia,Arabica,1230768000,1262217600,7680000.0
Brazil,Arabica/Robusta,1230768000,1262217600,2638620000.0
Burundi,Arabica/Robusta,1230768000,1262217600,6720000.0
Ecuador,Arabica/Robusta,1230768000,1262217600,48780000.0
Indonesia,Robusta/Arabica,1230768000,1262217600,682800000.0
Madagascar,Robusta,1230768000,1262217600,27420000.0
Malawi,Arabica,1230768000,1262217600,1020000.0
Papua New Guinea,Arabica/Robusta,1230768000,1262217600,62280000.0
Paraguay,Arabica,1230768000,1262217600,1200000.0
Peru,Arabica,1230768000,1262217600,197160000.0
Rwanda,Arabica,1230768000,1262217600,15540000.0
Timor-Leste,Arabica,1230768000,1262217600,2820000.0
Zimbabwe,Arabica,1230768000,1262217600,1260000.0
Congo,Robusta,1230768000,1262217600,180000.0
Cuba,Arabica,1230768000,1262217600,5520000.0
Dominican Republic,Arabica/Robusta,1230768000,1262217600,21120000.0
Haiti,Arabica,1230768000,1262217600,21060000.0
Philippines,Robusta/Arabica,1230768000,1262217600,43800000.0
Tanzania,Arabica/Robusta,1230768000,1262217600,40500000.0
Zambia,Arabica,1230768000,1262217600,1680000.0
Cameroon,Robusta/Arabica,1230768000,1262217600,54120000.0
Central African Republic,Robusta,1230768000,1262217600,6720000.0
Colombia,Arabica,1230768000,1262217600,485880000.0
Costa Rica,Arabica,1230768000,1262217600,88620000.0
Côte d'Ivoire,Robusta,1230768000,1262217600,119340000.0
Democratic Republic of Congo,Robusta/Arabica,1230768000,1262217600,20760000.0
El Salvador,Arabica,1230768000,1262217600,64500000.0
Equatorial Guinea,Robusta,1230768000,1262217600,0.0
Ethiopia,Arabica,1230768000,1262217600,409800000.0
Gabon,Robusta,1230768000,1262217600,0.0
Ghana,Robusta,1230768000,1262217600,1140000.0
Guatemala,Arabica/Robusta,1230768000,1262217600,230100000.0
Guinea,Robusta,1230768000,1262217600,29940000.0
Guyana,Robusta,1230768000,1262217600,540000.0
Honduras,Arabica,1230768000,1262217600,216180000.0
India,Robusta/Arabica,1230768000,1262217600,289620000.0
Jamaica,Arabica,1230768000,1262217600,1500000.0
Kenya,Arabica,1230768000,1262217600,37800000.0
Lao People's Democratic Republic,Robusta,1230768000,1262217600,26040000.0
Liberia,Robusta,1230768000,1262217600,780000.0
Mexico,Arabica/Robusta,1230768000,1262217600,246540000.0
Nepal,Arabica,1230768000,1262217600,60000.0
Nicaragua,Arabica,1230768000,1262217600,112260000.0
Nigeria,Robusta,1230768000,1262217600,2040000.0
Panama,Arabica,1230768000,1262217600,8280000.0
Sierra Leone,Robusta,1230768000,1262217600,5460000.0
Sri Lanka,Robusta/Arabica,1230768000,1262217600,1920000.0
Thailand,Robusta/Arabica,1230768000,1262217600,47700000.0
Togo,Robusta,1230768000,1262217600,12120000.0
Trinidad & Tobago,Robusta,1230768000,1262217600,660000.0
Uganda,Robusta/Arabica,1230768000,1262217600,173640000.0
Venezuela,Arabica,1230768000,1262217600,72840000.0
Viet Nam,Robusta/Arabica,1230768000,1262217600,1069500000.0
Yemen,Arabica,1230768000,1262217600,8100000.0
Angola,Robusta/Arabica,1262304000,1293753600,2100000.0
Bolivia,Arabica,1262304000,1293753600,7020000.0
Brazil,Arabica/Robusta,1262304000,1293753600,3325680000.0
Burundi,Arabica/Robusta,1262304000,1293753600,21180000.0
Ecuador,Arabica/Robusta,1262304000,1293753600,51240000.0
Indonesia,Robusta/Arabica,1262304000,1293753600,547740000.0
Madagascar,Robusta,1262304000,1293753600,31800000.0
Malawi,Arabica,1262304000,1293753600,1020000.0
Papua New Guinea,Arabica/Robusta,1262304000,1293753600,52020000.0
Paraguay,Arabica,1262304000,1293753600,1200000.0
Peru,Arabica,1262304000,1293753600,244140000.0
Rwanda,Arabica,1262304000,1293753600,19380000.0
Timor-Leste,Arabica,1262304000,1293753600,3600000.0
Zimbabwe,Arabica,1262304000,1293753600,600000.0
Congo,Robusta,1262304000,1293753600,180000.0
Cuba,Arabica,1262304000,1293753600,6480000.0
Dominican Republic,Arabica/Robusta,1262304000,1293753600,22680000.0
Haiti,Arabica,1262304000,1293753600,21000000.0
Philippines,Robusta/Arabica,1262304000,1293753600,11340000.0
Tanzania,Arabica/Robusta,1262304000,1293753600,50760000.0
Zambia,Arabica,1262304000,1293753600,780000.0
Cameroon,Robusta/Arabica,1262304000,1293753600,31620000.0
Central African Republic,Robusta,1262304000,1293753600,4680000.0
Colombia,Arabica,1262304000,1293753600,511380000.0
Costa Rica,Arabica,1262304000,1293753600,96840000.0
Côte d'Ivoire,Robusta,1262304000,1293753600,50220000.0
Democratic Republic of Congo,Robusta/Arabica,1262304000,1293753600,18300000.0
El Salvador,Arabica,1262304000,1293753600,112380000.0
Equatorial Guinea,Robusta,1262304000,1293753600,0.0
Ethiopia,Arabica,1262304000,1293753600,333600000.0
Gabon,Robusta,1262304000,1293753600,120000.0
Ghana,Robusta,1262304000,1293753600,4140000.0
Guatemala,Arabica/Robusta,1262304000,1293753600,237000000.0
Guinea,Robusta,1262304000,1293753600,23160000.0
Guyana,Robusta,1262304000,1293753600,540000.0
Honduras,Arabica,1262304000,1293753600,259860000.0
India,Robusta/Arabica,1262304000,1293753600,336000000.0
Jamaica,Arabica,1262304000,1293753600,1260000.0
Kenya,Arabica,1262304000,1293753600,38460000.0
Lao People's Democratic Republic,Robusta,1262304000,1293753600,32640000.0
Liberia,Robusta,1262304000,1293753600,600000.0
Mexico,Arabica/Robusta,1262304000,1293753600,240060000.0
Nepal,Arabica,1262304000,1293753600,180000.0
Nicaragua,Arabica,1262304000,1293753600,98280000.0
Nigeria,Robusta,1262304000,1293753600,2520000.0
Panama,Arabica,1262304000,1293753600,6840000.0
Sierra Leone,Robusta,1262304000,1293753600,1980000.0
Sri Lanka,Robusta/Arabica,1262304000,1293753600,2220000.0
Thailand,Robusta/Arabica,1262304000,1293753600,49680000.0
Togo,Robusta,1262304000,1293753600,9600000.0
Trinidad & Tobago,Robusta,1262304000,1293753600,600000.0
Uganda,Robusta/Arabica,1262304000,1293753600,196020000.0
Venezuela,Arabica,1262304000,1293753600,72120000.0
Viet Nam,Robusta/Arabica,1262304000,1293753600,1200000000.0
Yemen,Arabica,1262304000,1293753600,9660000.0
Angola,Robusta/Arabica,1293840000,1325289600,1740000.0
Bolivia,Arabica,1293840000,1325289600,7920000.0
Brazil,Arabica/Robusta,1293840000,1325289600,2915520000.0
Burundi,Arabica/Robusta,1293840000,1325289600,12240000.0
Ecuador,Arabica/Robusta,1293840000,1325289600,49500000.0
Indonesia,Robusta/Arabica,1293840000,1325289600,413340000.0
Madagascar,Robusta,1293840000,1325289600,35100000.0
Malawi,Arabica,1293840000,1325289600,1560000.0
Papua New Guinea,Arabica/Robusta,1293840000,1325289600,84840000.0
Paraguay,Arabica,1293840000,1325289600,1200000.0
Peru,Arabica,1293840000,1325289600,322380000.0
Rwanda,Arabica,1293840000,1325289600,15060000.0
Timor-Leste,Arabica,1293840000,1325289600,2820000.0
Zimbabwe,Arabica,1293840000,1325289600,540000.0
Congo,Robusta,1293840000,1325289600,180000.0
Cuba,Arabica,1293840000,1325289600,6000000.0
Dominican Republic,Arabica/Robusta,1293840000,1325289600,29460000.0
Haiti,Arabica,1293840000,1325289600,20940000.0
Philippines,Robusta/Arabica,1293840000,1325289600,10800000.0
Tanzania,Arabica/Robusta,1293840000,1325289600,38460000.0
Zambia,Arabica,1293840000,1325289600,660000.0
Cameroon,Robusta/Arabica,1293840000,1325289600,40140000.0
Central African Republic,Robusta,1293840000,1325289600,5460000.0
Colombia,Arabica,1293840000,1325289600,459180000.0
Costa Rica,Arabica,1293840000,1325289600,109860000.0
Côte d'Ivoire,Robusta,1293840000,1325289600,132960000.0
Democratic Republic of Congo,Robusta/Arabica,1293840000,1325289600,21420000.0
El Salvador,Arabica,1293840000,1325289600,69840000.0
Equatorial Guinea,Robusta,1293840000,1325289600,0.0
Ethiopia,Arabica,1293840000,1325289600,339000000.0
Gabon,Robusta,1293840000,1325289600,60000.0
Ghana,Robusta,1293840000,1325289600,1800000.0
Guatemala,Arabica/Robusta,1293840000,1325289600,231000000.0
Guinea,Robusta,1293840000,1325289600,23160000.0
Guyana,Robusta,1293840000,1325289600,600000.0
Honduras,Arabica,1293840000,1325289600,352920000.0
India,Robusta/Arabica,1293840000,1325289600,320040000.0
Jamaica,Arabica,1293840000,1325289600,1440000.0
Kenya,Arabica,1293840000,1325289600,45420000.0
Lao People's Democratic Republic,Robusta,1293840000,1325289600,30840000.0
Liberia,Robusta,1293840000,1325289600,600000.0
Mexico,Arabica/Robusta,1293840000,1325289600,273660000.0
Nepal,Arabica,1293840000,1325289600,120000.0
Nicaragua,Arabica,1293840000,1325289600,131580000.0
Nigeria,Robusta,1293840000,1325289600,2820000.0
Panama,Arabica,1293840000,1325289600,6360000.0
Sierra Leone,Robusta,1293840000,1325289600,4680000.0
Sri Lanka,Robusta/Arabica,1293840000,1325289600,2160000.0
Thailand,Robusta/Arabica,1293840000,1325289600,49860000.0
Togo,Robusta,1293840000,1325289600,9600000.0
Trinidad & Tobago,Robusta,1293840000,1325289600,660000.0
Uganda,Robusta/Arabica,1293840000,1325289600,186900000.0
Venezuela,Arabica,1293840000,1325289600,54120000.0
Viet Nam,Robusta/Arabica,1293840000,1325289600,1590000000.0
Yemen,Arabica,1293840000,1325289600,11100000.0
Angola,Robusta/Arabica,1325376000,1356912000,1980000.0
Bolivia,Arabica,1325376000,1356912000,6300000.0
Brazil,Arabica/Robusta,1325376000,1356912000,3325080000.0
Burundi,Arabica/Robusta,1325376000,1356912000,24360000.0
Ecuador,Arabica/Robusta,1325376000,1356912000,49680000.0
Indonesia,Robusta/Arabica,1325376000,1356912000,784200000.0
Madagascar,Robusta,1325376000,1356912000,30000000.0
Malawi,Arabica,1325376000,1356912000,1380000.0
Papua New Guinea,Arabica/Robusta,1325376000,1356912000,42960000.0
Paraguay,Arabica,1325376000,1356912000,1200000.0
Peru,Arabica,1325376000,1356912000,267000000.0
Rwanda,Arabica,1325376000,1356912000,15540000.0
Timor-Leste,Arabica,1325376000,1356912000,3660000.0
Zimbabwe,Arabica,1325376000,1356912000,420000.0
Congo,Robusta,1325376000,1356912000,180000.0
Cuba,Arabica,1325376000,1356912000,5280000.0
Dominican Republic,Arabica/Robusta,1325376000,1356912000,29280000.0
Haiti,Arabica,1325376000,1356912000,21000000.0
Philippines,Robusta/Arabica,1325376000,1356912000,10620000.0
Tanzania,Arabica/Robusta,1325376000,1356912000,69060000.0
Zambia,Arabica,1325376000,1356912000,300000.0
Cameroon,Robusta/Arabica,1325376000,1356912000,22260000.0
Central African Republic,Robusta,1325376000,1356912000,1380000.0
Colombia,Arabica,1325376000,1356912000,595620000.0
Costa Rica,Arabica,1325376000,1356912000,109380000.0
Côte d'Ivoire,Robusta,1325376000,1356912000,119640000.0
Democratic Republic of Congo,Robusta/Arabica,1325376000,1356912000,20040000.0
El Salvador,Arabica,1325376000,1356912000,74400000.0
Equatorial Guinea,Robusta,1325376000,1356912000,0.0
Ethiopia,Arabica,1325376000,1356912000,367920000.0
Gabon,Robusta,1325376000,1356912000,60000.0
Ghana,Robusta,1325376000,1356912000,1260000.0
