Country,Coffee type,Year Start,Year End,Total Production
Guatemala,Arabica/Robusta,1325376000,1356912000,225780000.0
Guinea,Robusta,1325376000,1356912000,14040000.0
Guyana,Robusta,1325376000,1356912000,600000.0
Honduras,Arabica,1325376000,1356912000,281160000.0
India,Robusta/Arabica,1325376000,1356912000,324180000.0
Jamaica,Arabica,1325376000,1356912000,1440000.0
Kenya,Arabica,1325376000,1356912000,52500000.0
Lao People's Democratic Republic,Robusta,1325376000,1356912000,32460000.0
Liberia,Robusta,1325376000,1356912000,600000.0
Mexico,Arabica/Robusta,1325376000,1356912000,259620000.0
Nepal,Arabica,1325376000,1356912000,60000.0
Nicaragua,Arabica,1325376000,1356912000,112380000.0
Nigeria,Robusta,1325376000,1356912000,2460000.0
Panama,Arabica,1325376000,1356912000,6960000.0
Sierra Leone,Robusta,1325376000,1356912000,3660000.0
Sri Lanka,Robusta/Arabica,1325376000,1356912000,2100000.0
Thailand,Robusta/Arabica,1325376000,1356912000,36480000.0
Togo,Robusta,1325376000,1356912000,5040000.0
Trinidad & Tobago,Robusta,1325376000,1356912000,720000.0
Uganda,Robusta/Arabica,1325376000,1356912000,234840000.0
Venezuela,Arabica,1325376000,1356912000,57120000.0
Viet Nam,Robusta/Arabica,1325376000,1356912000,1404120000.0
Yemen,Arabica,1325376000,1356912000,11280000.0
Angola,Robusta/Arabica,1356998400,1388448000,2100000.0
Bolivia,Arabica,1356998400,1388448000,7200000.0
Brazil,Arabica/Robusta,1356998400,1388448000,3281340000.0
Burundi,Arabica/Robusta,1356998400,1388448000,9780000.0
Ecuador,Arabica/Robusta,1356998400,1388448000,39960000.0
Indonesia,Robusta/Arabica,1356998400,1388448000,774060000.0
Madagascar,Robusta,1356998400,1388448000,35040000.0
Malawi,Arabica,1356998400,1388448000,1680000.0
Papua New Guinea,Arabica/Robusta,1356998400,1388448000,50100000.0
Paraguay,Arabica,1356998400,1388448000,1200000.0
Peru,Arabica,1356998400,1388448000,246360000.0
Rwanda,Arabica,1356998400,1388448000,15480000.0
Timor-Leste,Arabica,1356998400,1388448000,4800000.0
Zimbabwe,Arabica,1356998400,1388448000,540000.0
Congo,Robusta,1356998400,1388448000,180000.0
Cuba,Arabica,1356998400,1388448000,6420000.0
Dominican Republic,Arabica/Robusta,1356998400,1388448000,25500000.0
Haiti,Arabica,1356998400,1388448000,20700000.0
Philippines,Robusta/Arabica,1356998400,1388448000,11160000.0
Tanzania,Arabica/Robusta,1356998400,1388448000,48660000.0
Zambia,Arabica,1356998400,1388448000,660000.0
Cameroon,Robusta/Arabica,1356998400,1388448000,24240000.0
Central African Republic,Robusta,1356998400,1388448000,5400000.0
Colombia,Arabica,1356998400,1388448000,727440000.0
Costa Rica,Arabica,1356998400,1388448000,93120000.0
Côte d'Ivoire,Robusta,1356998400,1388448000,155880000.0
Democratic Republic of Congo,Robusta/Arabica,1356998400,1388448000,20820000.0
El Salvador,Arabica,1356998400,1388448000,30900000.0
Equatorial Guinea,Robusta,1356998400,1388448000,0.0
Ethiopia,Arabica,1356998400,1388448000,374520000.0
Gabon,Robusta,1356998400,1388448000,0.0
Ghana,Robusta,1356998400,1388448000,1500000.0
Guatemala,Arabica/Robusta,1356998400,1388448000,191340000.0
Guinea,Robusta,1356998400,1388448000,6060000.0
Guyana,Robusta,1356998400,1388448000,780000.0
Honduras,Arabica,1356998400,1388448000,274980000.0
India,Robusta/Arabica,1356998400,1388448000,304500000.0
Jamaica,Arabica,1356998400,1388448000,1200000.0
Kenya,Arabica,1356998400,1388448000,50580000.0
Lao People's Democratic Republic,Robusta,1356998400,1388448000,32640000.0
Liberia,Robusta,1356998400,1388448000,360000.0
Mexico,Arabica/Robusta,1356998400,1388448000,234960000.0
Nepal,Arabica,1356998400,1388448000,60000.0
Nicaragua,Arabica,1356998400,1388448000,123600000.0
Nigeria,Robusta,1356998400,1388448000,2460000.0
Panama,Arabica,1356998400,1388448000,6780000.0
Sierra Leone,Robusta,1356998400,1388448000,1920000.0
Sri Lanka,Robusta/Arabica,1356998400,1388448000,2220000.0
Thailand,Robusta/Arabica,1356998400,1388448000,38280000.0
Togo,Robusta,1356998400,1388448000,10320000.0
Trinidad & Tobago,Robusta,1356998400,1388448000,720000.0
Uganda,Robusta/Arabica,1356998400,1388448000,217980000.0
Venezuela,Arabica,1356998400,1388448000,48240000.0
Viet Nam,Robusta/Arabica,1356998400,1388448000,1656600000.0
Yemen,Arabica,1356998400,1388448000,11220000.0
Angola,Robusta/Arabica,1388534400,1419984000,2340000.0
Bolivia,Arabica,1388534400,1419984000,6000000.0
Brazil,Arabica/Robusta,1388534400,1419984000,3198300000.0
Burundi,Arabica/Robusta,1388534400,1419984000,14880000.0
Ecuador,Arabica/Robusta,1388534400,1419984000,38640000.0
Indonesia,Robusta/Arabica,1388534400,1419984000,656760000.0
Madagascar,Robusta,1388534400,1419984000,30060000.0
Malawi,Arabica,1388534400,1419984000,1500000.0
Papua New Guinea,Arabica/Robusta,1388534400,1419984000,47880000.0
Paraguay,Arabica,1388534400,1419984000,1200000.0
Peru,Arabica,1388534400,1419984000,172980000.0
Rwanda,Arabica,1388534400,1419984000,14280000.0
Timor-Leste,Arabica,1388534400,1419984000,6660000.0
Zimbabwe,Arabica,1388534400,1419984000,900000.0
Congo,Robusta,1388534400,1419984000,180000.0
Cuba,Arabica,1388534400,1419984000,6060000.0
Dominican Republic,Arabica/Robusta,1388534400,1419984000,23820000.0
Haiti,Arabica,1388534400,1419984000,20580000.0
Philippines,Robusta/Arabica,1388534400,1419984000,11580000.0
Tanzania,Arabica/Robusta,1388534400,1419984000,45180000.0
Zambia,Arabica,1388534400,1419984000,180000.0
Cameroon,Robusta/Arabica,1388534400,1419984000,28980000.0
Central African Republic,Robusta,1388534400,1419984000,3780000.0
Colombia,Arabica,1388534400,1419984000,799980000.0
Costa Rica,Arabica,1388534400,1419984000,88500000.0
Côte d'Ivoire,Robusta,1388534400,1419984000,103680000.0
Democratic Republic of Congo,Robusta/Arabica,1388534400,1419984000,20100000.0
El Salvador,Arabica,1388534400,1419984000,39900000.0
Equatorial Guinea,Robusta,1388534400,1419984000,0.0
Ethiopia,Arabica,1388534400,1419984000,382980000.0
Gabon,Robusta,1388534400,1419984000,60000.0
Ghana,Robusta,1388534400,1419984000,2100000.0
Guatemala,Arabica/Robusta,1388534400,1419984000,198600000.0
Guinea,Robusta,1388534400,1419984000,9900000.0
Guyana,Robusta,1388534400,1419984000,540000.0
Honduras,Arabica,1388534400,1419984000,316080000.0
India,Robusta/Arabica,1388534400,1419984000,327000000.0
Jamaica,Arabica,1388534400,1419984000,1260000.0
Kenya,Arabica,1388534400,1419984000,46200000.0
Lao People's Democratic Republic,Robusta,1388534400,1419984000,33120000.0
Liberia,Robusta,1388534400,1419984000,420000.0
Mexico,Arabica/Robusta,1388534400,1419984000,218160000.0
Nepal,Arabica,1388534400,1419984000,120000.0
Nicaragua,Arabica,1388534400,1419984000,113880000.0
Nigeria,Robusta,1388534400,1419984000,2580000.0
Panama,Arabica,1388534400,1419984000,6360000.0
Sierra Leone,Robusta,1388534400,1419984000,2760000.0
Sri Lanka,Robusta/Arabica,1388534400,1419984000,2160000.0
Thailand,Robusta/Arabica,1388534400,1419984000,50700000.0
Togo,Robusta,1388534400,1419984000,8580000.0
Trinidad & Tobago,Robusta,1388534400,1419984000,720000.0
Uganda,Robusta/Arabica,1388534400,1419984000,224640000.0
Venezuela,Arabica,1388534400,1419984000,39000000.0
Viet Nam,Robusta/Arabica,1388534400,1419984000,1634460000.0
Yemen,Arabica,1388534400,1419984000,10680000.0
Angola,Robusta/Arabica,1420070400,1451520000,2460000.0
Bolivia,Arabica,1420070400,1451520000,5040000.0
Brazil,Arabica/Robusta,1420070400,1451520000,3172260000.0
Burundi,Arabica/Robusta,1420070400,1451520000,16140000.0
Ecuador,Arabica/Robusta,1420070400,1451520000,38640000.0
Indonesia,Robusta/Arabica,1420070400,1451520000,755100000.0
Madagascar,Robusta,1420070400,1451520000,24840000.0
Malawi,Arabica,1420070400,1451520000,1260000.0
Papua New Guinea,Arabica/Robusta,1420070400,1451520000,42720000.0
Paraguay,Arabica,1420070400,1451520000,1200000.0
Peru,Arabica,1420070400,1451520000,198240000.0
Rwanda,Arabica,1420070400,1451520000,17580000.0
Timor-Leste,Arabica,1420070400,1451520000,3540000.0
Zimbabwe,Arabica,1420070400,1451520000,840000.0
Congo,Robusta,1420070400,1451520000,180000.0
Cuba,Arabica,1420070400,1451520000,6000000.0
Dominican Republic,Arabica/Robusta,1420070400,1451520000,24000000.0
Haiti,Arabica,1420070400,1451520000,20460000.0
Philippines,Robusta/Arabica,1420070400,1451520000,12480000.0
Tanzania,Arabica/Robusta,1420070400,1451520000,55800000.0
Zambia,Arabica,1420070400,1451520000,240000.0
Cameroon,Robusta/Arabica,1420070400,1451520000,23460000.0
Central African Republic,Robusta,1420070400,1451520000,6000000.0
Colombia,Arabica,1420070400,1451520000,840540000.0
Costa Rica,Arabica,1420070400,1451520000,86400000.0
Côte d'Ivoire,Robusta,1420070400,1451520000,77340000.0
Democratic Republic of Congo,Robusta/Arabica,1420070400,1451520000,22260000.0
El Salvador,Arabica,1420070400,1451520000,33900000.0
Equatorial Guinea,Robusta,1420070400,1451520000,0.0
Ethiopia,Arabica,1420070400,1451520000,390900000.0
Gabon,Robusta,1420070400,1451520000,60000.0
Ghana,Robusta,1420070400,1451520000,2160000.0
Guatemala,Arabica/Robusta,1420070400,1451520000,204600000.0
Guinea,Robusta,1420070400,1451520000,17160000.0
Guyana,Robusta,1420070400,1451520000,660000.0
Honduras,Arabica,1420070400,1451520000,347160000.0
India,Robusta/Arabica,1420070400,1451520000,349800000.0
Jamaica,Arabica,1420070400,1451520000,1200000.0
Kenya,Arabica,1420070400,1451520000,47940000.0
Lao People's Democratic Republic,Robusta,1420070400,1451520000,32100000.0
Liberia,Robusta,1420070400,1451520000,600000.0
Mexico,Arabica/Robusta,1420070400,1451520000,166320000.0
Nepal,Arabica,1420070400,1451520000,120000.0
Nicaragua,Arabica,1420070400,1451520000,127800000.0
Nigeria,Robusta,1420070400,1451520000,2460000.0
Panama,Arabica,1420070400,1451520000,7620000.0
Sierra Leone,Robusta,1420070400,1451520000,2760000.0
Sri Lanka,Robusta/Arabica,1420070400,1451520000,2160000.0
Thailand,Robusta/Arabica,1420070400,1451520000,45720000.0
Togo,Robusta,1420070400,1451520000,4860000.0
Trinidad & Tobago,Robusta,1420070400,1451520000,720000.0
Uganda,Robusta/Arabica,1420070400,1451520000,219000000.0
Venezuela,Arabica,1420070400,1451520000,30000000.0
Viet Nam,Robusta/Arabica,1420070400,1451520000,1865400000.0
Yemen,Arabica,1420070400,1451520000,9360000.0
Angola,Robusta/Arabica,1451606400,1483142400,2700000.0
Bolivia,Arabica,1451606400,1483142400,4680000.0
Brazil,Arabica/Robusta,1451606400,1483142400,3407280000.0
Burundi,Arabica/Robusta,1451606400,1483142400,11760000.0
Ecuador,Arabica/Robusta,1451606400,1483142400,38700000.0
Indonesia,Robusta/Arabica,1451606400,1483142400,692460000.0
Madagascar,Robusta,1451606400,1483142400,27180000.0
Malawi,Arabica,1451606400,1483142400,1200000.0
Papua New Guinea,Arabica/Robusta,1451606400,1483142400,70260000.0
Paraguay,Arabica,1451606400,1483142400,1200000.0
Peru,Arabica,1451606400,1483142400,253380000.0
Rwanda,Arabica,1451606400,1483142400,13860000.0
Timor-Leste,Arabica,1451606400,1483142400,4920000.0
Zimbabwe,Arabica,1451606400,1483142400,900000.0
Congo,Robusta,1451606400,1483142400,180000.0
Cuba,Arabica,1451606400,1483142400,6180000.0
Dominican Republic,Arabica/Robusta,1451606400,1483142400,24720000.0
Haiti,Arabica,1451606400,1483142400,20520000.0
Philippines,Robusta/Arabica,1451606400,1483142400,12900000.0
Tanzania,Arabica/Robusta,1451606400,1483142400,50760000.0
Zambia,Arabica,1451606400,1483142400,780000.0
Cameroon,Robusta/Arabica,1451606400,1483142400,17520000.0
Central African Republic,Robusta,1451606400,1483142400,2220000.0
Colombia,Arabica,1451606400,1483142400,878040000.0
Costa Rica,Arabica,1451606400,1483142400,82320000.0
Côte d'Ivoire,Robusta,1451606400,1483142400,67020000.0
Democratic Republic of Congo,Robusta/Arabica,1451606400,1483142400,16740000.0
El Salvador,Arabica,1451606400,1483142400,36600000.0
Equatorial Guinea,Robusta,1451606400,1483142400,0.0
Ethiopia,Arabica,1451606400,1483142400,428580000.0
Gabon,Robusta,1451606400,1483142400,0.0
Ghana,Robusta,1451606400,1483142400,1560000.0
Guatemala,Arabica/Robusta,1451606400,1483142400,221040000.0
Guinea,Robusta,1451606400,1483142400,16200000.0
Guyana,Robusta,1451606400,1483142400,600000.0
Honduras,Arabica,1451606400,1483142400,447420000.0
India,Robusta/Arabica,1451606400,1483142400,369660000.0
Jamaica,Arabica,1451606400,1483142400,1080000.0
Kenya,Arabica,1451606400,1483142400,47580000.0
Lao People's Democratic Republic,Robusta,1451606400,1483142400,30600000.0
Liberia,Robusta,1451606400,1483142400,720000.0
Mexico,Arabica/Robusta,1451606400,1483142400,218100000.0
Nepal,Arabica,1451606400,1483142400,60000.0
Nicaragua,Arabica,1451606400,1483142400,153300000.0
Nigeria,Robusta,1451606400,1483142400,2580000.0
Panama,Arabica,1451606400,1483142400,7200000.0
Sierra Leone,Robusta,1451606400,1483142400,2280000.0
Sri Lanka,Robusta/Arabica,1451606400,1483142400,2220000.0
Thailand,Robusta/Arabica,1451606400,1483142400,32280000.0
Togo,Robusta,1451606400,1483142400,1380000.0
Trinidad & Tobago,Robusta,1451606400,1483142400,720000.0
Uganda,Robusta/Arabica,1451606400,1483142400,297720000.0
Venezuela,Arabica,1451606400,1483142400,31500000.0
Viet Nam,Robusta/Arabica,1451606400,1483142400,1669140000.0
Yemen,Arabica,1451606400,1483142400,8580000.0
Angola,Robusta/Arabica,1483228800,1514678400,2100000.0
Bolivia,Arabica,1483228800,1514678400,5040000.0
Brazil,Arabica/Robusta,1483228800,1514678400,3164400000.0
Burundi,Arabica/Robusta,1483228800,1514678400,12120000.0
Ecuador,Arabica/Robusta,1483228800,1514678400,37440000.0
Indonesia,Robusta/Arabica,1483228800,1514678400,651120000.0
Madagascar,Robusta,1483228800,1514678400,24240000.0
Malawi,Arabica,1483228800,1514678400,840000.0
Papua New Guinea,Arabica/Robusta,1483228800,1514678400,44040000.0
Paraguay,Arabica,1483228800,1514678400,1200000.0
Peru,Arabica,1483228800,1514678400,256740000.0
Rwanda,Arabica,1483228800,1514678400,15840000.0
Timor-Leste,Arabica,1483228800,1514678400,3900000.0
Zimbabwe,Arabica,1483228800,1514678400,420000.0
Congo,Robusta,1483228800,1514678400,180000.0
Cuba,Arabica,1483228800,1514678400,6780000.0
Dominican Republic,Arabica/Robusta,1483228800,1514678400,24720000.0
Haiti,Arabica,1483228800,1514678400,20520000.0
Philippines,Robusta/Arabica,1483228800,1514678400,12180000.0
Tanzania,Arabica/Robusta,1483228800,1514678400,46980000.0
Zambia,Arabica,1483228800,1514678400,1140000.0
Cameroon,Robusta/Arabica,1483228800,1514678400,22200000.0
Central African Republic,Robusta,1483228800,1514678400,3600000.0
Colombia,Arabica,1483228800,1514678400,829440000.0
Costa Rica,Arabica,1483228800,1514678400,93660000.0
Côte d'Ivoire,Robusta,1483228800,1514678400,97440000.0
Democratic Republic of Congo,Robusta/Arabica,1483228800,1514678400,22920000.0
El Salvador,Arabica,1483228800,1514678400,45600000.0
Equatorial Guinea,Robusta,1483228800,1514678400,0.0
Ethiopia,Arabica,1483228800,1514678400,440820000.0
Gabon,Robusta,1483228800,1514678400,0.0
Ghana,Robusta,1483228800,1514678400,780000.0
Guatemala,Arabica/Robusta,1483228800,1514678400,224040000.0
Guinea,Robusta,1483228800,1514678400,13740000.0
Guyana,Robusta,1483228800,1514678400,600000.0
Honduras,Arabica,1483228800,1514678400,453600000.0
India,Robusta/Arabica,1483228800,1514678400,348780000.0
Jamaica,Arabica,1483228800,1514678400,1140000.0
Kenya,Arabica,1483228800,1514678400,47400000.0
Lao People's Democratic Republic,Robusta,1483228800,1514678400,31980000.0
Liberia,Robusta,1483228800,1514678400,960000.0
Mexico,Arabica/Robusta,1483228800,1514678400,269100000.0
Nepal,Arabica,1483228800,1514678400,120000.0
Nicaragua,Arabica,1483228800,1514678400,158520000.0
Nigeria,Robusta,1483228800,1514678400,2520000.0
Panama,Arabica,1483228800,1514678400,6300000.0
Sierra Leone,Robusta,1483228800,1514678400,2280000.0
Sri Lanka,Robusta/Arabica,1483228800,1514678400,2220000.0
Thailand,Robusta/Arabica,1483228800,1514678400,38280000.0
Togo,Robusta,1483228800,1514678400,6900000.0
Trinidad & Tobago,Robusta,1483228800,1514678400,720000.0
Uganda,Robusta/Arabica,1483228800,1514678400,275820000.0
Venezuela,Arabica,1483228800,1514678400,34320000.0
Viet Nam,Robusta/Arabica,1483228800,1514678400,2005920000.0
Yemen,Arabica,1483228800,1514678400,7920000.0
Angola,Robusta/Arabica,1514764800,1546214400,2520000.0
Bolivia,Arabica,1514764800,1546214400,4980000.0
Brazil,Arabica/Robusta,1514764800,1546214400,3907860000.0
Burundi,Arabica/Robusta,1514764800,1546214400,12240000.0
Ecuador,Arabica/Robusta,1514764800,1546214400,29760000.0
Indonesia,Robusta/Arabica,1514764800,1546214400,577080000.0
Madagascar,Robusta,1514764800,1546214400,22740000.0
Malawi,Arabica,1514764800,1546214400,780000.0
Papua New Guinea,Arabica/Robusta,1514764800,1546214400,55800000.0
Paraguay,Arabica,1514764800,1546214400,1200000.0
Peru,Arabica,1514764800,1546214400,255780000.0
Rwanda,Arabica,1514764800,1546214400,22800000.0
Timor-Leste,Arabica,1514764800,1546214400,8340000.0
Zimbabwe,Arabica,1514764800,1546214400,600000.0
Congo,Robusta,1514764800,1546214400,180000.0
Cuba,Arabica,1514764800,1546214400,7680000.0
Dominican Republic,Arabica/Robusta,1514764800,1546214400,25860000.0
Haiti,Arabica,1514764800,1546214400,20820000.0
Philippines,Robusta/Arabica,1514764800,1546214400,12360000.0
Tanzania,Arabica/Robusta,1514764800,1546214400,70500000.0
Zambia,Arabica,1514764800,1546214400,2040000.0
Cameroon,Robusta/Arabica,1514764800,1546214400,18600000.0
Central African Republic,Robusta,1514764800,1546214400,2220000.0
Colombia,Arabica,1514764800,1546214400,831960000.0
Costa Rica,Arabica,1514764800,1546214400,85620000.0
Côte d'Ivoire,Robusta,1514764800,1546214400,130500000.0
Democratic Republic of Congo,Robusta/Arabica,1514764800,1546214400,23820000.0
El Salvador,Arabica,1514764800,1546214400,45660000.0
Equatorial Guinea,Robusta,1514764800,1546214400,0.0
Ethiopia,Arabica,1514764800,1546214400,450660000.0
Gabon,Robusta,1514764800,1546214400,60000.0
Ghana,Robusta,1514764800,1546214400,900000.0
Guatemala,Arabica/Robusta,1514764800,1546214400,240420000.0
Guinea,Robusta,1514764800,1546214400,9180000.0
Guyana,Robusta,1514764800,1546214400,600000.0
Honduras,Arabica,1514764800,1546214400,429180000.0
India,Robusta/Arabica,1514764800,1546214400,319500000.0
Jamaica,Arabica,1514764800,1546214400,1080000.0
Kenya,Arabica,1514764800,1546214400,55800000.0
Lao People's Democratic Republic,Robusta,1514764800,1546214400,38820000.0
Liberia,Robusta,1514764800,1546214400,360000.0
Mexico,Arabica/Robusta,1514764800,1546214400,261060000.0
Nepal,Arabica,1514764800,1546214400,60000.0
Nicaragua,Arabica,1514764800,1546214400,172740000.0
Nigeria,Robusta,1514764800,1546214400,2520000.0
Panama,Arabica,1514764800,1546214400,7680000.0
Sierra Leone,Robusta,1514764800,1546214400,2700000.0
Sri Lanka,Robusta/Arabica,1514764800,1546214400,2160000.0
Thailand,Robusta/Arabica,1514764800,1546214400,28920000.0
Togo,Robusta,1514764800,1546214400,3240000.0
Trinidad & Tobago,Robusta,1514764800,1546214400,780000.0
Uganda,Robusta/Arabica,1514764800,1546214400,282240000.0
Venezuela,Arabica,1514764800,1546214400,34680000.0
Viet Nam,Robusta/Arabica,1514764800,1546214400,1816980000.0
Yemen,Arabica,1514764800,1546214400,5160000.0
Angola,Robusta/Arabica,1546300800,1577750400,3120000.0
Bolivia,Arabica,1546300800,1577750400,4860000.0
Brazil,Arabica/Robusta,1546300800,1577750400,3492660000.0
Burundi,Arabica/Robusta,1546300800,1577750400,16320000.0
Ecuador,Arabica/Robusta,1546300800,1577750400,33540000.0
Indonesia,Robusta/Arabica,1546300800,1577750400,685980000.0
Madagascar,Robusta,1546300800,1577750400,22980000.0
Malawi,Arabica,1546300800,1577750400,960000.0
Papua New Guinea,Arabica/Robusta,1546300800,1577750400,45120000.0
Paraguay,Arabica,1546300800,1577750400,1200000.0
Peru,Arabica,1546300800,1577750400,230160000.0
Rwanda,Arabica,1546300800,1577750400,20880000.0
Timor-Leste,Arabica,1546300800,1577750400,6180000.0
Zimbabwe,Arabica,1546300800,1577750400,540000.0
Congo,Robusta,1546300800,1577750400,180000.0
Cuba,Arabica,1546300800,1577750400,7800000.0
Dominican Republic,Arabica/Robusta,1546300800,1577750400,24120000.0
Haiti,Arabica,1546300800,1577750400,20820000.0
Philippines,Robusta/Arabica,1546300800,1577750400,18420000.0
Tanzania,Arabica/Robusta,1546300800,1577750400,55560000.0
Zambia,Arabica,1546300800,1577750400,900000.0
Cameroon,Robusta/Arabica,1546300800,1577750400,16080000.0
Central African Republic,Robusta,1546300800,1577750400,3300000.0
Colombia,Arabica,1546300800,1577750400,846000000.0
Costa Rica,Arabica,1546300800,1577750400,88320000.0
Côte d'Ivoire,Robusta,1546300800,1577750400,115740000.0
Democratic Republic of Congo,Robusta/Arabica,1546300800,1577750400,23460000.0
El Salvador,Arabica,1546300800,1577750400,39660000.0
Equatorial Guinea,Robusta,1546300800,1577750400,0.0
Ethiopia,Arabica,1546300800,1577750400,440580000.0
Gabon,Robusta,1546300800,1577750400,0.0
Ghana,Robusta,1546300800,1577750400,840000.0
Guatemala,Arabica/Robusta,1546300800,1577750400,216360000.0
Guinea,Robusta,1546300800,1577750400,10680000.0
Guyana,Robusta,1546300800,1577750400,600000.0
Honduras,Arabica,1546300800,1577750400,355860000.0
India,Robusta/Arabica,1546300800,1577750400,299280000.0
Jamaica,Arabica,1546300800,1577750400,1380000.0
Kenya,Arabica,1546300800,1577750400,50640000.0
Lao People's Democratic Republic,Robusta,1546300800,1577750400,37320000.0
Liberia,Robusta,1546300800,1577750400,360000.0
Mexico,Arabica/Robusta,1546300800,1577750400,239100000.0
Nepal,Arabica,1546300800,1577750400,60000.0
Nicaragua,Arabica,1546300800,1577750400,172920000.0
Nigeria,Robusta,1546300800,1577750400,2520000.0
Panama,Arabica,1546300800,1577750400,6840000.0
Sierra Leone,Robusta,1546300800,1577750400,2400000.0
Sri Lanka,Robusta/Arabica,1546300800,1577750400,2160000.0
Thailand,Robusta/Arabica,1546300800,1577750400,31020000.0
Togo,Robusta,1546300800,1577750400,2460000.0
Trinidad & Tobago,Robusta,1546300800,1577750400,720000.0
Uganda,Robusta/Arabica,1546300800,1577750400,330540000.0
Venezuela,Arabica,1546300800,1577750400,39000000.0
Viet Nam,Robusta/Arabica,1546300800,1577750400,1829220000.0
Yemen,Arabica,1546300800,1577750400,5460000.0
