DATE,PCOFFROBUSDM
1990-01-01,50.5200004577637
1990-02-01,51.2999992370605
1990-03-01,57.6800003051758
1990-04-01,57.3899993896484
1990-05-01,55.0299987792969
1990-06-01,52.3800010681152
1990-07-01,51.4700012207031
1990-08-01,55.0999984741211
1990-09-01,57.0900001525879
1990-10-01,58.0499992370605
1990-11-01,56.7900009155273
1990-12-01,57.0400009155273
1991-01-01,53.9199981689453
1991-02-01,52.4599990844727
1991-03-01,52.1300010681152
1991-04-01,52.3800010681152
1991-05-01,48.25
1991-06-01,47.0999984741211
1991-07-01,46.4390678405762
1991-08-01,46.6101989746094
1991-09-01,48.1064987182617
1991-10-01,47.4781799316406
1991-11-01,51.6877784729004
1991-12-01,51.4295234680176
1992-01-01,48.8163636363636
1992-02-01,43.5925
1992-03-01,42.5095454545455
1992-04-01,41.9140909090909
1992-05-01,38.1476190476191
1992-06-01,37.1904545454545
1992-07-01,39.0978260869565
1992-08-01,39.0028571428572
1992-09-01,40.905
1992-10-01,40.88
1992-11-01,44.7504761904762
1992-12-01,49.8808695652174
1993-01-01,47.6566666666667
1993-02-01,46.788
1993-03-01,46.3308695652174
1993-04-01,44.615
1993-05-01,45.8995238095238
1993-06-01,46.6945454545454
1993-07-01,48.9559090909091
1993-08-01,57.77
1993-09-01,62.8877272727273
1993-10-01,59.0180952380952
1993-11-01,61.6204545454546
1993-12-01,62.4191304347826
1994-01-01,59.9161904761905
1994-02-01,60.6575
1994-03-01,64.8382608695652
1994-04-01,71.4652380952381
1994-05-01,91.4281818181818
1994-06-01,106.004545454545
1994-07-01,150.991428571429
1994-08-01,159.815217391304
1994-09-01,180.376818181818
1994-10-01,174.738571428571
1994-11-01,159.105454545455
1994-12-01,127.543181818182
1995-01-01,128.982727272727
1995-02-01,133.759
1995-03-01,145.905217391304
1995-04-01,144.7815
1995-05-01,142.86347826087
1995-06-01,130.567272727273
1995-07-01,116.059523809524
1995-08-01,129.926956521739
1995-09-01,117.274285714286
1995-10-01,112.587727272727
1995-11-01,110.690909090909
1995-12-01,93.2738095238095
1996-01-01,88.6473913043478
1996-02-01,97.5004761904762
1996-03-01,90.7133333333333
1996-04-01,90.4759090909091
1996-05-01,91.3039130434783
1996-06-01,86.1045
1996-07-01,78.2473913043478
1996-08-01,79.0277272727273
1996-09-01,74.9138095238095
1996-10-01,72.9869565217391
1996-11-01,70.1247619047619
1996-12-01,63.415
1997-01-01,66.1647826086956
1997-02-01,75.402
1997-03-01,79.9123809523809
1997-04-01,77.4868181818182
1997-05-01,92.0122727272727
1997-06-01,90.1928571428571
1997-07-01,80.51
1997-08-01,74.597619047619
1997-09-01,75.0031818181818
1997-10-01,74.7973913043478
1997-11-01,75.8055
1997-12-01,82.1886956521739
1998-01-01,83.105
1998-02-01,83.522
1998-03-01,81.8886363636364
1998-04-01,88.7827272727273
1998-05-01,91.4214285714286
1998-06-01,83.6036363636364
1998-07-01,76.9213043478261
1998-08-01,79.0619047619048
1998-09-01,79.8677272727273
1998-10-01,80.4222727272727
1998-11-01,80.127619047619
1998-12-01,83.9734782608696
1999-01-01,82.7114285714286
1999-02-01,79.5725
1999-03-01,73.6234782608696
1999-04-01,69.7640909090909
1999-05-01,68.0371428571429
1999-06-01,66.0309090909091
1999-07-01,61.7559090909091
1999-08-01,63.0059090909091
1999-09-01,59.8286363636364
1999-10-01,58.4685714285714
1999-11-01,62.5427272727273
1999-12-01,66.4095652173913
2000-01-01,54.0685714285714
2000-02-01,48.9871428571429
2000-03-01,46.2552173913044
2000-04-01,44.561
2000-05-01,43.7421739130435
2000-06-01,42.8195454545455
2000-07-01,41.2542857142857
2000-08-01,38.2913043478261
2000-09-01,38.8038095238095
2000-10-01,36.2927272727273
2000-11-01,32.9940909090909
2000-12-01,30.6280952380952
2001-01-01,32.4873913043478
2001-02-01,31.4915
2001-03-01,30.6518181818182
2001-04-01,28.5804761904762
2001-05-01,29.5069565217391
2001-06-01,29.1428571428571
2001-07-01,27.5145454545455
2001-08-01,25.9530434782609
2001-09-01,24.473
2001-10-01,23.2360869565217
2001-11-01,23.6763636363636
2001-12-01,24.3133333333333
2002-01-01,22.8217391304348
2002-02-01,24.3665
2002-03-01,28.8995238095238
2002-04-01,29.3577272727273
2002-05-01,28.3369565217391
2002-06-01,28.42
2002-07-01,28.5995652173913
2002-08-01,27.8786363636364
2002-09-01,32.0090476190476
2002-10-01,33.2639130434783
2002-11-01,37.9061904761905
2002-12-01,38.0372727272727
2003-01-01,41.0539130434783
2003-02-01,40.6665
2003-03-01,37.1747619047619
2003-04-01,37.4277272727273
2003-05-01,37.7481818181818
2003-06-01,34.0538095238095
2003-07-01,35.3469565217391
2003-08-01,36.2566666666667
2003-09-01,37.3086363636364
2003-10-01,35.884347826087
2003-11-01,34.1085
2003-12-01,35.9647826086956
2004-01-01,39.5104545454545
2004-02-01,37.077
2004-03-01,36.695652173913
2004-04-01,36.4122727272727
2004-05-01,36.6928571428572
2004-06-01,39.8736363636364
2004-07-01,35.9618181818182
2004-08-01,33.9181818181818
2004-09-01,34.2431818181818
2004-10-01,31.6719047619048
2004-11-01,32.6886363636364
2004-12-01,36.9295652173913
2005-01-01,36.9580952380952
2005-02-01,41.238
2005-03-01,49.3973913043478
2005-04-01,50.7547619047619
2005-05-01,56.1972727272727
2005-06-01,60.0231818181818
2005-07-01,57.8814285714286
2005-08-01,51.9739130434783
2005-09-01,46.8736363636364
2005-10-01,47.5947619047619
2005-11-01,51.4518181818182
2005-12-01,56.3936363636364
2006-01-01,63.3886363636364
2006-02-01,62.978
2006-03-01,59.6
2006-04-01,60.506
2006-05-01,60.1452173913044
2006-06-01,60.23
2006-07-01,64.4947619047619
2006-08-01,73.5895652173913
2006-09-01,77.097619047619
2006-10-01,75.1659090909091
2006-11-01,76.7909090909091
2006-12-01,76.9642857142857
2007-01-01,79.2065217391304
2007-02-01,79.0755
2007-03-01,76.9931818181818
2007-04-01,79.51
2007-05-01,83.9126086956522
2007-06-01,92.682380952381
2007-07-01,92.5118181818182
2007-08-01,87.4395652173913
2007-09-01,92.7835
2007-10-01,90.9747826086957
2007-11-01,92.6131818181818
2007-12-01,91.9390476190476
2008-01-01,98.9656521739131
2008-02-01,115.448095238095
2008-03-01,121.77380952381
2008-04-01,111.285
2008-05-01,108.834090909091
2008-06-01,111.337142857143
2008-07-01,115.230869565217
2008-08-01,112.675714285714
2008-09-01,105.377727272727
2008-10-01,88.7682608695652
2008-11-01,90.764
2008-12-01,81.8978260869565
2009-01-01,82.4986363636364
2009-02-01,80.2195
2009-03-01,76.3077272727273
2009-04-01,75.7040909090909
2009-05-01,75.5709523809524
2009-06-01,73.7768181818182
2009-07-01,71.6773913043478
2009-08-01,72.3514285714286
2009-09-01,73.8222727272727
2009-10-01,73.5068181818182
2009-11-01,69.4823809523809
2009-12-01,69.6104347826087
2010-01-01,69.9395238095238
2010-02-01,67.8845
2010-03-01,67.2473913043478
2010-04-01,71.6363636363636
2010-05-01,70.7238095238095
2010-06-01,76.9218181818182
2010-07-01,85.2731818181818
2010-08-01,82.6963636363636
2010-09-01,81.2781818181818
2010-10-01,85.1195238095238
2010-11-01,91.9890909090909
2010-12-01,94.0626086956522
2011-01-01,101.09
2011-02-01,109.35
2011-03-01,118.129130434783
2011-04-01,117.4
2011-05-01,121.983181818182
2011-06-01,117.954090909091
2011-07-01,112.730476190476
2011-08-01,112.06652173913
2011-09-01,106.057272727273
2011-10-01,98.1038095238095
2011-11-01,97.2409090909091
2011-12-01,98.755
2012-01-01,96.7177272727273
2012-02-01,101.980952380952
2012-03-01,103.570909090909
2012-04-01,101.797142857143
2012-05-01,107.088695652174
2012-06-01,105.69619047619
2012-07-01,107.062272727273
2012-08-01,106.520869565217
2012-09-01,104.95
2012-10-01,104.466956521739
2012-11-01,97.6718181818182
2012-12-01,96.5985714285714
2013-01-01,99.5621739130435
2013-02-01,104.0325
2013-03-01,106.070952380952
2013-04-01,101.671818181818
2013-05-01,99.1752173913043
2013-06-01,90.7855
2013-07-01,95.2069565217391
2013-08-01,94.0109090909091
2013-09-01,87.7766666666667
2013-10-01,83.6960869565218
2013-11-01,79.7061904761905
2013-12-01,87.7181818181818
2014-01-01,87.6886956521739
2014-02-01,95.8995
2014-03-01,105.369047619048
2014-04-01,105.571818181818
2014-05-01,102.985
2014-06-01,98.9114285714286
2014-07-01,101.78652173913
2014-08-01,100.254285714286
2014-09-01,100.522727272727
2014-10-01,104.698695652174
2014-11-01,103.0585
2014-12-01,98.2865217391304
2015-01-01,97.885
2015-02-01,98.362
2015-03-01,92.1609090909091
2015-04-01,92.0409090909091
2015-05-01,87.5571428571429
2015-06-01,90.245
2015-07-01,87.1208695652174
2015-08-01,85.7766666666667
2015-09-01,81.495
2015-10-01,82.7790909090909
2015-11-01,81.7409523809524
2015-12-01,79.2747826086956
2016-01-01,74.9257142857143
2016-02-01,74.0414285714286
2016-03-01,75.6791304347826
2016-04-01,80.1771428571429
2016-05-01,83.9331818181818
2016-06-01,85.9404545454546
2016-07-01,90.8157142857143
2016-08-01,91.7865217391304
2016-09-01,96.8827272727273
2016-10-01,103.646666666667
2016-11-01,103.719090909091
2016-12-01,101.854545454545
2017-01-01,108.32
2017-02-01,106.49
2017-03-01,106.734347826087
2017-04-01,103.7605
2017-05-01,98.3591304347826
2017-06-01,101.929090909091
2017-07-01,104.938095238095
2017-08-01,104.51652173913
2017-09-01,99.1842857142857
2017-10-01,98.3913636363636
2017-11-01,91.3277272727273
2017-12-01,87.5647619047619
2018-01-01,88.6073913043478
2018-02-01,89.2025
2018-03-01,88.1409090909091
2018-04-01,88.3057142857143
2018-05-01,88.7395652173913
2018-06-01,86.0695238095238
2018-07-01,84.4177272727273
2018-08-01,80.7395652173913
2018-09-01,76.7
2018-10-01,85.3182608695652
2018-11-01,83.5154545454545
2018-12-01,77.5390476190476
2019-01-01,78.2008695652174
2019-02-01,78.6535
2019-03-01,76.957619047619
2019-04-01,73.2577272727273
2019-05-01,71.1182608695652
2019-06-01,73.9925
2019-07-01,73.9278260869565
2019-08-01,70.8113636363636
2019-09-01,70.6442857142857
2019-10-01,68.6339130434783
2019-11-01,73.2761904761905
2019-12-01,73.3104545454545
2020-01-01,70.5839130434782
2020-02-01,68.0665
2020-03-01,67.4568181818182
2020-04-01,64.0227272727273
2020-05-01,64.5371428571429
2020-06-01,64.6168181818182
2020-07-01,67.6865217391304
2020-08-01,72.6385714285714
2020-09-01,72.7731818181818
2020-10-01,68.3577272727273
2020-11-01,72.382380952381
2020-12-01,71.9460869565217
2021-01-01,70.8138095238095
2021-02-01,73.3715
2021-03-01,73.8595652173913
2021-04-01,74.465
2021-05-01,79.6838095238095
2021-06-01,84.9272727272727
2021-07-01,94.0890909090909
2021-08-01,94.8881818181818
2021-09-01,104.589545454545
2021-10-01,105.304761904762
2021-11-01,109.434545454545
2021-12-01,112.464782608696
2022-01-01,109.712380952381
2022-02-01,109.4265
2022-03-01,103.924782608696
2022-04-01,103.96
2022-05-01,103.155
2022-06-01,103.845454545455
2022-07-01,100.444285714286
2022-08-01,109.689130434783
2022-09-01,111.358181818182
2022-10-01,103.011904761905
2022-11-01,92.595
2022-12-01,92.435
2023-01-01,95.9790909090909
2023-02-01,103.963
2023-03-01,106.487391304348
2023-04-01,115.5835
2023-05-01,122.552173913043
2023-06-01,132.125454545455
2023-07-01,127.583333333333
2023-08-01,124.35652173913
2023-09-01,123.891428571429
2023-10-01,118.835
2023-11-01,122.775909090909
